cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiRect.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiRange.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiPoint.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiMapViewProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiMapView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiHost.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiDimension.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiContactsPerson.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiComplexValue.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiColor.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiButtonUtil.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiBlob.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiBase.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiAnimation.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiAction.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/Ti3DMatrix.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/Ti2DMatrix.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/PlatformModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/OperationQueue.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/NetworkModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/Mimetypes.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MediaModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MapModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/LayoutConstraint.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/ImageLoader.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/GestureModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/GeolocationModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/FilesystemModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/DatabaseModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/ContactsModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/Bridge.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/AppModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/APIModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/AnalyticsModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/AccelerometerModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIScrollableView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIScrollView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIWebView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/GDataXMLNode.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
